Prototype,Vintage,Object Class_1,Object Name_1.1,Schedule_Name,Design_Level,Unit,Control_Option,End_Use_Subcategory_1.1,Object Class_2,Object Name_2.1,Fuel_Use_Type,Schedule_Name,Design_Level,Unit,End_Use_Subcategory_2.1,Object Class_3,Object Name_3.1,Tank_Volume,Unit,Setpoint_temperature_Schedule_Name,Heater_Maximum_Capacity,Unit,Ambient_temperature_Indicator,Ambient_temperature_Schedule_Name,Off_On_Cycle_Loss_Coefficient_to_Ambient_Temperature,Unit,End_Use_Subcategory_3.1
Assembly,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_Assembly,AssemblyExtLightingNonMotionCtrl,1957.3249999999998,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
Assembly,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_Assembly,AssemblyExtLightingMotionCtrl,9861.697,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Assembly,Electricity,AssemblyElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,498.1922239999999,gal,SHWSystemSetpointTemp135,495464.12338137586,Btu/hr,Schedule,WaterHeaterAmbientTemp,48.19980448581138,Btu/hr-F,GasWaterHeater
HotelSmall,NC,EXTERIOR:LIGHTS,ExtLights_Motion_HotelSmall,HotelSmallExtLightingMotionCtrl,1062.078374555556,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_HotelSmall,Electricity,HotelSmallElevator,9000,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,107,gal,SHWSystemSetpointTemp130,99202.99979784375,Btu/hr,Schedule,WaterHeaterAmbientTemp,20.852476367594793,Btu/hr-F,GasWaterHeater
HotelSmall,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_HotelSmall,HotelSmallExtLightingNonMotionCtrl,742.683227,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
HotelSmall,V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_HotelSmall,HotelSmallExtLightingMotionCtrl,1062.078374555556,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_HotelSmall,Electricity,HotelSmallElevator,16000,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,107,gal,SHWSystemSetpointTemp130,99202.99979784375,Btu/hr,Schedule,WaterHeaterAmbientTemp,20.852476367594793,Btu/hr-F,GasWaterHeater
HotelLarge,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_HotelLarge,HotelLargeExtLightingNonMotionCtrl,1184.744511058602,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
HotelLarge,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_HotelLarge,HotelLargeExtLightingMotionCtrl,3743.026885369064,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_HotelLarge,Electricity,HotelLargeElevator,75759.39,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,507,gal,SHWSystemSetpointTemp130,472269.1468513391,Btu/hr,Schedule,WaterHeaterAmbientTemp,47.275782305569294,Btu/hr-F,GasWaterHeater
Hospital,V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_Hospital,HospitalExtLightingMotionCtrl,8349.061,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Hospital,Electricity,HospitalElevator,58131.4,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,143.773028376,gal,SHWSystemSetpointTemp135,142985.727272613,Btu/hr,Schedule,WaterHeaterAmbientTemp,23.02051495533233,Btu/hr-F,GasWaterHeater
Hospital,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_Hospital,HospitalExtLightingNonMotionCtrl,1383.959,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
Hospital,NC,EXTERIOR:LIGHTS,ExtLights_Motion_Hospital,HospitalExtLightingMotionCtrl,8349.061,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Hospital,Electricity,HospitalElevator,35089.21,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,143.773028376,gal,SHWSystemSetpointTemp135,142985.727272613,Btu/hr,Schedule,WaterHeaterAmbientTemp,23.02051495533233,Btu/hr-F,GasWaterHeater
Outpatient,NC,EXTERIOR:LIGHTS,ExtLights_Motion_Outpatient,OutpatientExtLightingMotionCtrl,1841.885,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Outpatient,Electricity,OutpatientElevator,7611.31,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,30,gal,SHWSystemSetpointTemp135,29835.719999999998,Btu/hr,Schedule,WaterHeaterAmbientTemp,9.688255608293773,Btu/hr-F,GasWaterHeater
Outpatient,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_Outpatient,OutpatientExtLightingNonMotionCtrl,1030.665,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
Outpatient,V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_Outpatient,OutpatientExtLightingMotionCtrl,1841.885,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Outpatient,Electricity,OutpatientElevator,13860.78,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,30,gal,SHWSystemSetpointTemp135,29835.719999999998,Btu/hr,Schedule,WaterHeaterAmbientTemp,9.688255608293773,Btu/hr-F,GasWaterHeater
Lab,NC,EXTERIOR:LIGHTS,ExtLights_Motion_Lab,LabExtLightingMotionCtrl,1719.8359999999998,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Lab,Electricity,LabElevator,8623.13,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,75.5444448,gal,SHWSystemSetpointTemp135,75130.7634202752,Btu/hr,Schedule,WaterHeaterAmbientTemp,16.02195818629228,Btu/hr-F,GasWaterHeater
Lab,V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_Lab,LabExtLightingMotionCtrl,1719.8359999999998,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Lab,Electricity,LabElevator,16488.22,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,75.5444448,gal,SHWSystemSetpointTemp135,75130.7634202752,Btu/hr,Schedule,WaterHeaterAmbientTemp,16.02195818629228,Btu/hr-F,GasWaterHeater
Lab,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_Lab,LabExtLightingNonMotionCtrl,856.541,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
Parking,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_Parking,ParkingExtLightingMotionCtrl,200,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Parking,Electricity,ParkingElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseElecWaterHeater,30,gal,SHWSystemSetpointTemp135,29835.719999999998,Btu/hr,Schedule,WaterHeaterAmbientTemp,3.0024,Btu/hr-F,ElecWaterHeater
Parking,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_Parking,ParkingExtLightingNonMotionCtrl,782.541,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
RetailGrocery,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_RetailGrocery,RetailGroceryExtLightingNonMotionCtrl,1160,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
RetailGrocery,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_RetailGrocery,RetailGroceryExtLightingMotionCtrl,3680.5555555555557,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_RetailGrocery,Electricity,RetailGroceryElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseElecWaterHeater,52.23599999999999,gal,SHWSystemSetpointTemp135,51949.95566399998,Btu/hr,Schedule,WaterHeaterAmbientTemp,3.5587447200000004,Btu/hr-F,ElecWaterHeater
RetailMedium,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_RetailMedium,RetailMediumExtLightingNonMotionCtrl,651.28461133063,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
RetailMedium,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_RetailMedium,RetailMediumExtLightingMotionCtrl,1911.8201183613,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_RetailMedium,Electricity,RetailMediumElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseElecWaterHeater,50,gal,SHWSystemSetpointTemp135,70445.44999999998,Btu/hr,Schedule,WaterHeaterAmbientTemp,3.5028000000000006,Btu/hr-F,ElecWaterHeater
RetailStripMall,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_RetailStripMall,RetailStripMallExtLightingMotionCtrl,913.5372430951999,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_RetailStripMall,Electricity,RetailStripMallElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseElecWaterHeater,50,gal,SHWSystemSetpointTemp135,70445.44999999998,Btu/hr,Schedule,WaterHeaterAmbientTemp,3.5028000000000006,Btu/hr-F,ElecWaterHeater
RetailStripMall,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_RetailStripMall,RetailStripMallExtLightingNonMotionCtrl,346.56245453752,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
Warehouse,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_Warehouse,WarehouseExtLightingNonMotionCtrl,1380.431521,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
Warehouse,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_Warehouse,WarehouseExtLightingMotionCtrl,751.5569012048193,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_Warehouse,Electricity,WarehouseElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseElecWaterHeater,50,gal,SHWSystemSetpointTemp135,49726.19999999999,Btu/hr,Schedule,WaterHeaterAmbientTemp,3.5028000000000006,Btu/hr-F,ElecWaterHeater
RestaurantFastFood,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_RestaurantFastFood,RestaurantFastFoodExtLightingMotionCtrl,351,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_RestaurantFastFood,Electricity,RestaurantFastFoodElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,50,gal,SHWSystemSetpointTemp135,49726.19999999999,Btu/hr,Schedule,WaterHeaterAmbientTemp,12.76887532545078,Btu/hr-F,GasWaterHeater
RestaurantFastFood,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_RestaurantFastFood,RestaurantFastFoodExtLightingNonMotionCtrl,116.75,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
RestaurantSitDown,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_RestaurantSitDown,RestaurantSitDownExtLightingNonMotionCtrl,136.86346699999999,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
RestaurantSitDown,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_RestaurantSitDown,RestaurantSitDownExtLightingMotionCtrl,760.8555739999999,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_RestaurantSitDown,Electricity,RestaurantSitDownElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,106.3588617648,gal,SHWSystemSetpointTemp135,70517.62709185062,Btu/hr,Schedule,WaterHeaterAmbientTemp,18.57639632093204,Btu/hr-F,GasWaterHeater
ApartmentHighRise,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_ApartmentHighRise,ApartmentHighRiseExtLightingMotionCtrl,2087.689503366667,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_ApartmentHighRise,Electricity,ApartmentHighRiseElevator,10597.39,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,40,gal,SHWSystemSetpointTemp130,37061.71724557862,Btu/hr,Schedule,WaterHeaterAmbientTemp,12.155000297310647,Btu/hr-F,GasWaterHeater
ApartmentHighRise,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_ApartmentHighRise,ApartmentHighRiseExtLightingNonMotionCtrl,873.346437,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
ApartmentMidRise,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_ApartmentMidRise,ApartmentMidRiseExtLightingMotionCtrl,2229.969133511111,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_ApartmentMidRise,Electricity,ApartmentMidRiseElevator,4360.9,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,47,gal,SHWSystemSetpointTemp130,43187.995057173546,Btu/hr,Schedule,WaterHeaterAmbientTemp,13.25166529549917,Btu/hr-F,GasWaterHeater
ApartmentMidRise,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_ApartmentMidRise,ApartmentMidRiseExtLightingNonMotionCtrl,1367.709632,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
SchoolK8,V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_SchoolK8,SchoolK8ExtLightingMotionCtrl,717.6423325301205,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_SchoolK8,Electricity,SchoolK8Elevator,60000,W,Elevators,WATERHEATER:MIXED,NonResBaseElecWaterHeater,141.21652319999998,gal,SHWSystemSetpointTemp135,141414.22633247997,Btu/hr,Schedule,WaterHeaterAmbientTemp,5.7226089492,Btu/hr-F,ElecWaterHeater
SchoolK8,NC,EXTERIOR:LIGHTS,ExtLights_Motion_SchoolK8,SchoolK8ExtLightingMotionCtrl,717.6423325301205,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_SchoolK8,Electricity,SchoolK8Elevator,60000,W,Elevators,WATERHEATER:MIXED,NonResBaseHPWHWaterHeater,141.21652319999998,gal,SHWSystemSetpointTemp135,141414.22633247997,Btu/hr,Schedule,WaterHeaterAmbientTemp,5.7226089492,Btu/hr-F,HPWHWaterHeater
SchoolK8,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_SchoolK8,SchoolK8ExtLightingNonMotionCtrl,9012.841552000002,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
SchoolLarge,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_SchoolLarge,SchoolLargeExtLightingNonMotionCtrl,8911.399433999999,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
SchoolLarge,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_SchoolLarge,SchoolLargeExtLightingMotionCtrl,2296.193146987952,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_SchoolLarge,Electricity,SchoolLargeElevator,11793.11,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,526.5104408533333,gal,SHWSystemSetpointTemp135,523627.2696792204,Btu/hr,Schedule,WaterHeaterAmbientTemp,49.88369096182688,Btu/hr-F,GasWaterHeater
SchoolRelocatable,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_SchoolRelocatable,SchoolRelocatableExtLightingNonMotionCtrl,307.8720665000001,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
SchoolRelocatable,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_SchoolRelocatable,SchoolRelocatableExtLightingMotionCtrl,200,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_SchoolRelocatable,Electricity,SchoolRelocatableElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseElecWaterHeater,2.0,gal,SHWSystemSetpointTemp135,19890.48,Btu/hr,Schedule,WaterHeaterAmbientTemp,0.0,Btu/hr-F,ElecWaterHeater
OfficeLarge,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_OfficeLarge,OfficeLargeExtLightingMotionCtrl,15940.130762692303,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_OfficeLarge,Electricity,OfficeLargeElevator,140657.19,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,183,gal,SHWSystemSetpointTemp135,181687.3470515914,Btu/hr,Schedule,WaterHeaterAmbientTemp,26.05792497352451,Btu/hr-F,GasWaterHeater
OfficeLarge,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_OfficeLarge,OfficeLargeExtLightingNonMotionCtrl,1548.958645,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
OfficeMedium,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_OfficeMedium,OfficeMediumExtLightingMotionCtrl,1860.2953735248002,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_OfficeMedium,Electricity,OfficeMediumElevator,13930,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,50,gal,SHWSystemSetpointTemp135,49726.19999999999,Btu/hr,Schedule,WaterHeaterAmbientTemp,12.58109774713533,Btu/hr-F,GasWaterHeater
OfficeMedium,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_OfficeMedium,OfficeMediumExtLightingNonMotionCtrl,856.2396961008999,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
OfficeSmall,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_NonMotion_OfficeSmall,OfficeSmallExtLightingNonMotionCtrl,155.151445787,W,AstronomicalClock,Exterior Lighting - Non-Motion,,,,,,,,,,,,,,,,,,,
OfficeSmall,NC-V4-V3-V2-V1,EXTERIOR:LIGHTS,ExtLights_Motion_OfficeSmall,OfficeSmallExtLightingMotionCtrl,382.26278846400004,W,AstronomicalClock,Exterior Lighting - Motion,EXTERIOR:FUELEQUIPMENT,Elevator_OfficeSmall,Electricity,OfficeSmallElevator,0,W,Elevators,WATERHEATER:MIXED,NonResBaseGasWaterHeater,50,gal,SHWSystemSetpointTemp135,49726.19999999999,Btu/hr,Schedule,WaterHeaterAmbientTemp,12.58109774713533,Btu/hr-F,GasWaterHeater
